x,y,z,trajectory,cluster
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5489,49.0156,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5536,49.0038,0,25,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5768,48.9998,0,26,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5841,49.0033,0,27,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5819,49,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.5699,48.9988,0,28,4
2.4698,48.9648,121.92,29,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9976,0,30,4
2.5581,48.9974,0,30,4
2.5581,48.9971,0,30,4
2.5582,48.9968,0,30,4
2.5582,48.9962,0,30,4
2.5583,48.996,0,30,4
2.5587,48.996,0,30,4
2.5587,48.996,-68.58,30,4
2.5587,48.996,0,30,4
2.5587,48.996,0,30,4
2.5587,48.996,0,30,4
2.5587,48.996,0,30,4
2.5587,48.996,0,30,4
2.5587,48.996,-68.58,30,4
2.5587,48.996,-68.58,30,4
2.5587,48.996,0,30,4
2.5587,48.996,0,30,4
2.4798,49.0223,137.16,31,4
2.4518,48.9815,335.28,32,4
2.4697,48.9822,266.7,32,4
2.4783,48.9825,236.22,32,4
2.4873,48.9831,205.74,32,4
2.4957,48.9834,167.64,32,4
2.5047,48.9838,137.16,32,4
2.5123,48.9839,106.68,32,4
2.5123,48.9839,106.68,32,4
2.5295,48.9846,45.72,32,4
2.5457,48.9853,-15.24,32,4
2.5529,48.9856,-45.72,32,4
2.5627,48.986,-76.2,32,4
2.5899,48.9905,0,32,4
2.5899,48.9905,0,32,4
2.5899,48.9905,0,32,4
2.5902,48.9932,-68.58,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.5931,48.9932,0,32,4
2.4294,48.9855,480.06,33,4
2.4473,48.9865,403.86,33,4
2.4578,48.9871,365.76,33,4
2.469,48.9877,320.04,33,4
2.4759,48.9881,289.56,33,4
2.5687,49.0004,0,33,4
2.4941,48.9891,228.6,33,4
2.4941,48.9891,228.6,33,4
2.5011,48.9894,198.12,33,4
2.5225,48.9906,114.3,33,4
2.5311,48.9911,83.82,33,4
2.54,48.9915,45.72,33,4
2.5469,48.9919,22.86,33,4
2.5469,48.9919,-15.24,33,4
2.5605,48.9926,-38.1,33,4
2.5605,48.9926,-38.1,33,4
2.5787,48.9936,-83.82,33,4
2.5838,48.9939,-76.2,33,4
2.5838,48.9939,-76.2,33,4
2.59,48.9942,0,33,4
2.59,48.9942,0,33,4
2.5933,48.9949,0,33,4
2.5936,48.995,0,33,4
2.5948,48.9953,-76.2,33,4
2.5954,48.9955,0,33,4
2.5963,48.9958,0,33,4
2.5967,48.9959,0,33,4
2.5968,48.996,0,33,4
2.5969,48.9964,0,33,4
2.5969,48.9968,-68.58,33,4
2.5969,48.9968,-76.2,33,4
2.5969,48.9968,-76.2,33,4
2.5969,48.9968,-76.2,33,4
2.5969,48.9968,-76.2,33,4
2.5965,49.0002,0,33,4
2.5965,49.0002,0,33,4
2.5967,49.0018,1348.74,34,4
2.5971,49.0019,-76.2,34,4
2.5971,49.0019,0,34,4
2.5971,49.0019,0,35,4
2.5527,49.0092,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5519,49.0109,0,36,4
2.5527,49.0205,0,36,4
2.5527,49.0205,0,36,4
2.5541,49.0206,0,36,4
2.5541,49.0206,0,36,4
2.5541,49.0206,0,36,4
2.5541,49.0206,0,36,4
2.5541,49.0206,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5569,49.0207,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5618,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5621,49.021,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.5624,49.0212,0,36,4
2.3916,49.0173,472.44,37,4
2.4117,49.0184,396.24,37,4
2.4181,49.0188,365.76,37,4
2.4314,49.0196,312.42,37,4
2.4392,49.0202,289.56,37,4
2.4473,49.0206,251.46,37,4
2.4562,49.021,220.98,37,4
2.4562,49.021,220.98,37,4
2.466,49.0216,182.88,37,4
2.4816,49.0223,121.92,37,4
2.4859,49.0226,99.06,37,4
2.4859,49.0226,53.34,37,4
2.5024,49.0235,38.1,37,4
2.5125,49.0241,0,37,4
2.5144,49.0242,-7.62,37,4
2.5219,49.0246,-45.72,37,4
2.5306,49.025,0,37,4
2.5391,49.0255,0,37,4
2.5391,49.0255,-53.34,37,4
2.5391,49.0255,-53.34,37,4
2.5471,49.0259,0,37,4
2.5471,49.0259,0,37,4
2.5471,49.0259,0,37,4
2.5471,49.0259,0,37,4
2.5471,49.0259,0,37,4
2.5471,49.0259,-53.34,37,4
2.5508,49.026,0,37,4
2.5508,49.026,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.5519,49.0259,0,37,4
2.3037,49.0126,830.58,38,4
2.325,49.0137,746.76,38,4
2.3354,49.0143,701.04,38,4
2.3473,49.015,655.32,38,4
2.3596,49.0157,609.6,38,4
2.3706,49.0163,563.88,38,4
2.3809,49.0169,525.78,38,4
2.3942,49.0176,472.44,38,4
2.4054,49.0182,426.72,38,4
2.4239,49.0192,350.52,38,4
2.4369,49.02,297.18,38,4
2.4503,49.0207,251.46,38,4
2.4612,49.0212,205.74,38,4
2.4716,49.0218,167.64,38,4
2.4804,49.0223,129.54,38,4
2.4898,49.0228,91.44,38,4
2.4982,49.0233,60.96,38,4
2.504,49.0236,30.48,38,4
2.523,49.0246,-45.72,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5316,49.0251,-53.34,38,4
2.5822,49.0016,0,39,4
2.5822,49.0016,0,39,4
2.5822,49.0016,0,39,4
2.5822,49.0016,0,39,4
2.5822,49.0016,0,39,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5506,49.0261,-53.34,40,4
2.5563,49.0226,0,40,4
2.5564,49.0223,0,40,4
2.5564,49.0218,0,40,4
2.5565,49.0216,0,40,4
2.5565,49.0212,-53.34,40,4
2.5565,49.021,-53.34,40,4
2.5565,49.021,0,40,4
2.5566,49.02,0,40,4
2.5566,49.02,0,40,4
2.5566,49.02,0,40,4
2.5566,49.02,0,40,4
2.5556,49.0188,0,40,4
2.555,49.0188,0,40,4
2.555,49.0188,0,40,4
2.5535,49.0187,0,40,4
2.5527,49.0187,0,40,4
2.5522,49.0187,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5512,49.0186,0,40,4
2.5474,48.9919,15.24,41,4
2.5496,48.992,-15.24,41,4
2.5496,48.992,-15.24,41,4
2.5496,48.992,-15.24,41,4
2.5496,48.992,-83.82,41,4
2.5496,48.992,-83.82,41,4
2.5946,48.9953,0,41,4
2.5946,48.9953,0,41,4
2.5965,48.9959,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5968,48.996,0,41,4
2.5573,49.0208,0,42,4
2.5585,49.0208,0,42,4
2.5585,49.0208,0,42,4
2.5593,49.0209,0,42,4
2.5593,49.0209,0,42,4
2.5593,49.0209,0,42,4
2.5593,49.0209,0,42,4
2.5593,49.0209,0,42,4
2.5593,49.0209,0,42,4
2.5628,49.0208,0,42,4
2.5637,49.0203,0,42,4
2.5642,49.0202,0,42,4
2.5648,49.0202,0,42,4
2.5649,49.0203,-45.72,42,4
2.5649,49.0203,0,42,4
2.5669,49.0204,0,42,4
2.5673,49.0204,0,42,4
2.5681,49.0204,0,42,4
2.5681,49.0204,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.5702,49.0205,0,42,4
2.792,48.9458,2186.94,43,5
2.7778,48.9378,2331.72,44,5
2.7452,48.9218,2606.04,44,5
2.7276,48.9129,2766.06,44,5
2.7114,48.9044,2926.08,44,5
2.6928,48.8947,3055.62,44,5
2.678,48.8867,3162.3,44,5
2.66,48.8771,3223.26,44,5
2.6412,48.867,3268.98,44,5
2.6216,48.8564,3345.18,44,5
2.5858,48.837,3581.4,44,5
2.5659,48.8262,3741.42,44,5
2.5454,48.8151,3909.06,44,5
2.614,49.0255,601.98,45,5
2.6244,49.0262,708.66,45,5
2.6471,49.0277,944.88,45,5
2.6577,49.0284,1013.46,45,5
2.6693,49.029,1082.04,45,5
2.6832,49.0296,1150.62,45,5
2.6964,49.0301,1203.96,45,5
2.7114,49.0307,1249.68,45,5
2.7268,49.0316,1303.02,45,5
2.7446,49.0343,1386.84,45,5
2.7688,49.0507,1668.78,45,5
2.7729,49.0634,1866.9,45,5
2.7714,49.0768,2019.3,45,5
2.7682,49.0883,2141.22,45,5
2.7648,49.1014,2263.14,45,5
2.7628,49.1136,2362.2,45,5
2.7615,49.1267,2468.88,45,5
2.7608,49.1387,2560.32,45,5
2.7605,49.1506,2659.38,45,5
2.76,49.1746,2834.64,45,5
2.5729,49.1821,2339.34,46,5
2.5549,49.181,2270.76,46,5
2.5411,49.1807,2232.66,46,5
2.5275,49.1805,2179.32,46,5
2.512,49.1801,2133.6,46,5
2.512,49.1801,2133.6,46,5
2.493,49.1796,2065.02,46,5
2.4617,49.1789,1973.58,46,5
2.446,49.1785,1920.24,46,5
2.4298,49.1782,1866.9,46,5
2.4149,49.1779,1844.04,46,5
2.4002,49.1776,1836.42,46,5
2.3865,49.1775,1828.8,46,5
2.3708,49.1772,1821.18,46,5
2.3578,49.177,1821.18,46,5
2.3491,49.1769,1821.18,46,5
2.3296,49.1767,1790.7,46,5
2.3162,49.1765,1744.98,46,5
2.3032,49.1764,1691.64,46,5
2.2892,49.1762,1630.68,46,5
2.2764,49.176,1569.72,46,5
2.2604,49.1758,1501.14,46,5
2.2474,49.1756,1440.18,46,5
2.2288,49.1752,1356.36,46,5
2.2153,49.175,1303.02,46,5
2.1982,49.1748,1242.06,46,5
2.1844,49.1746,1196.34,46,5
2.1699,49.1745,1150.62,46,5
2.1561,49.1744,1104.9,46,5
2.1561,49.1744,1104.9,46,5
2.1421,49.1743,1066.8,46,5
2.139,49.1742,1059.18,46,5
2.1336,49.1742,1059.18,46,5
2.1336,49.1742,1059.18,46,5
2.5745,49.0237,266.7,47,5
2.585,49.024,381,47,5
2.5967,49.0246,495.3,47,5
2.6081,49.0252,609.6,47,5
2.6194,49.0258,716.28,47,5
2.6307,49.0265,845.82,47,5
2.6413,49.0271,952.5,47,5
2.6524,49.0277,1036.32,47,5
2.6058,48.9984,152.4,48,5
2.6166,48.9988,304.8,48,5
2.6381,49,525.78,48,5
2.6496,49.0005,632.46,48,5
2.6609,49.0011,739.14,48,5
2.6717,49.0017,861.06,48,5
2.6828,49.0023,967.74,48,5
2.6953,49.0029,1028.7,48,5
2.7073,49.0036,1074.42,48,5
2.7214,49.0044,1127.76,48,5
2.0602,48.9634,1981.2,49,5
2.0737,48.9649,1905,49,5
2.0916,48.9663,1813.56,49,5
2.1211,48.9682,1676.4,49,5
2.137,48.9691,1623.06,49,5
2.1514,48.9699,1569.72,49,5
2.1648,48.9707,1531.62,49,5
2.1757,48.9713,1531.62,49,5
2.1923,48.9723,1432.56,49,5
2.2054,48.973,1363.98,49,5
2.2189,48.9738,1303.02,49,5
2.2311,48.9745,1242.06,49,5
2.2551,48.9758,1150.62,49,5
2.2687,48.9766,1104.9,49,5
2.2807,48.9773,1059.18,49,5
2.2919,48.9779,1021.08,49,5
2.3029,48.9785,975.36,49,5
2.3151,48.9792,1013.46,49,5
2.3269,48.9798,868.68,49,5
2.3485,48.9811,777.24,49,5
2.3607,48.9818,739.14,49,5
2.3723,48.9824,693.42,49,5
2.3842,48.9831,655.32,49,5
2.3946,48.9836,617.22,49,5
2.4062,48.9842,563.88,49,5
2.4175,48.9849,510.54,49,5
2.4302,48.9856,464.82,49,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.1805,49.0056,1097.28,50,5
2.0763,49.1213,1516.38,51,5
2.0599,49.1175,1417.32,51,5
2.0612,48.9993,1051.56,51,5
2.0802,48.9994,1051.56,51,5
2.0881,48.9998,1051.56,51,5
2.0994,49.0006,1051.56,51,5
2.1082,49.0012,1051.56,51,5
2.1195,49.002,1051.56,51,5
2.1297,49.0027,1051.56,51,5
2.141,49.0034,1051.56,51,5
2.1591,49.0044,1051.56,51,5
2.1693,49.005,1051.56,51,5
2.1783,49.0056,1051.56,51,5
2.1896,49.0061,1051.56,51,5
2.1964,49.0065,1051.56,51,5
2.2078,49.0072,1051.56,51,5
2.2089,49.0073,1051.56,51,5
2.2249,49.0082,1051.56,51,5
2.0875,48.9667,1348.74,52,5
2.5971,49.0019,0,52,5
2.1147,48.9681,1356.36,52,5
2.1248,48.9685,1348.74,52,5
2.1371,48.9692,1356.36,52,5
2.1498,48.9699,1356.36,52,5
2.1498,48.9699,1356.36,52,5
2.1609,48.9705,1356.36,52,5
2.1609,48.9705,1356.36,52,5
2.1673,48.9709,1348.74,52,5
2.1673,48.9709,1348.74,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.24,48.975,1203.96,52,5
2.2922,49.0119,868.68,53,5
2.6022,48.9979,205.74,54,6
2.6212,48.9986,480.06,54,6
2.6316,48.999,617.22,54,6
2.6434,48.9995,762,54,6
2.6532,49.0001,899.16,54,6
2.6636,49.0007,1005.84,54,6
2.6744,49.0013,1082.04,54,6
2.6864,49.002,1150.62,54,6
2.6991,49.0028,1196.34,54,6
2.7105,49.0035,1257.3,54,6
2.7395,49.0052,1447.8,54,6
2.7546,49.0061,1531.62,54,6
2.7681,49.0068,1638.3,54,6
2.7859,49.0079,1790.7,54,6
2.8019,49.0081,1965.96,54,6
2.82,49.0065,2148.84,54,6
2.8374,49.0021,2346.96,54,6
2.8597,48.9885,2636.52,54,6
2.8686,48.9776,2773.68,54,6
2.8736,48.9666,2910.84,54,6
2.8745,48.9532,3070.86,54,6
2.8715,48.9431,3177.54,54,6
2.8662,48.9318,3276.6,54,6
2.8607,48.9213,3360.42,54,6
2.8539,48.9094,3467.1,54,6
2.5854,48.9974,-38.1,55,6
2.6079,48.9982,213.36,55,6
2.6168,48.9985,320.04,55,6
2.6293,48.999,441.96,55,6
2.6399,48.9995,548.64,55,6
2.6523,49.0002,670.56,55,6
2.6633,49.0009,792.48,55,6
2.6633,49.0009,792.48,55,6
2.6852,49.0022,1005.84,55,6
2.7112,49.0037,1104.9,55,6
2.7272,49.0046,1158.24,55,6
2.7419,49.0054,1203.96,55,6
2.7586,49.0061,1264.92,55,6
2.7771,49.0046,1348.74,55,6
2.7936,48.9997,1470.66,55,6
2.808,48.9912,1638.3,55,6
2.8172,48.9803,1805.94,55,6
2.8173,48.9557,2133.6,55,6
2.8068,48.944,2286,55,6
2.7917,48.9352,2407.92,55,6
2.7747,48.9269,2537.46,55,6
2.7581,48.919,2682.24,55,6
2.7412,48.9108,2865.12,55,6
2.7235,48.902,3017.52,55,6
2.7068,48.8936,3131.82,55,6
2.6713,48.8757,3253.74,55,6
2.6528,48.8662,3322.32,55,6
2.6327,48.8559,3421.38,55,6
2.6126,48.8455,3566.16,55,6
2.5941,48.836,3726.18,55,6
2.5754,48.8263,3886.2,55,6
2.5754,48.8263,3886.2,55,6
2.5479,48.8121,4114.8,55,6
2.5678,49.0233,167.64,56,6
2.5791,49.0238,297.18,56,6
2.59,49.0242,411.48,56,6
2.6009,49.0247,525.78,56,6
2.612,49.0252,640.08,56,6
2.6235,49.0257,762,56,6
2.633,49.0264,777.24,56,6
2.6452,49.0273,998.22,56,6
2.6692,49.0286,1150.62,56,6
2.6817,49.0292,1120.14,56,6
2.6958,49.03,1280.16,56,6
2.7122,49.0309,1341.12,56,6
2.7286,49.0318,1417.32,56,6
2.7471,49.0328,1524,56,6
2.7626,49.0336,1645.92,56,6
2.8025,49.0354,2080.26,56,6
2.8219,49.0362,2293.62,56,6
2.8395,49.037,2476.5,56,6
2.8595,49.038,2659.38,56,6
2.8779,49.0389,2804.16,56,6
2.8976,49.0399,2964.18,56,6
2.9163,49.0408,3131.82,56,6
2.9364,49.0413,3268.98,56,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5541,49.0073,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
2.5526,49.0092,0,57,6
